Timeline,Start time,Duration,Row,Instance number,BREAKDOWN,CLOCK,CUT TYPE,CUTTER,Collective Coordination,Cutting & Screeing,DATE,DM Catch,Driving,Finishing,Footwork,GAME,HAND OFF LOCATION,HAND OFF RECEIVER,HAND OFF TYPE,ISO DIRECTION,ISO LOCATION,ISO MOVE,ISO PLAYER,JUMP SHOT DISTANCE,NO DRIBBLE JUMP SHOT DEFENSE,OFF SCREEN CUT TYPE,OFF SCREEN CUTTER,OFF SCREEN DIRECTION,P&R ANGLE,P&R BALL HANDLER,P&R BALL HANDLER PRIMARY MOVE,P&R BALL HANDLER SECONDARY MOVE,P&R LOCATION,P&R SCREENER,P&R SCREENER MOVE,PERIOD,PLAYER,POST MOVE,POST MOVE TYPE,POST TURN,POST-UP LOCATION,POST-UP PLAYER,Passing,Points,Positioning,QB12 DM,RESULT,Relocation,SHOOTER,SHOT TYPE,SPOT-UP DIRECTION,SPOT-UP MOVE,SPOT-UP PLAYER,Shot Location,Shot Outcome,Shot Specific,Space Read,TEAM,TRANSITION PLAYER,TRANSITION ROLE,Transition,Ungrouped,Notes,Flags
06.21.25 KP v MIN Offense,607.892458233642,16.0,Driving,6,,,,,,,,,+ve Driving: Paint Touch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,631.895203294972,16.0,Driving,7,,,,,,,,,+ve Driving: Paint Touch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,680.593612664306,16.0,Driving,8,,,,,,,,,-ve Driving: Paint Touch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,734.995981462328,16.0,Driving,9,,,,,,,,,+ve Driving: Paint Touch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,874.092255023293,16.0,Driving,10,,,,,,,,,+ve Driving: Paint Touch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,990.391254109971,16.0,Driving,11,,,,,,,,,+ve Driving: Paint Touch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,1028.59477451997,16.0,Driving,12,,,,,,,,,+ve Driving: Paint Touch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,1103.19724440897,16.0,Driving,13,,,,,,,,,+ve Driving: Paint Touch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,1276.99387612566,16.0,Driving,14,,,,,,,,,+ve Driving: Paint Touch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,46.9923624803112,16.0,Passing,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-ve Passing: Teammate on the Move,,,,,,,,,,,,,,,,,,,"Turnover, Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,522.29664230198,16.0,Passing,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+ve Passing: Teammate on the Move,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,609.195519396658,16.0,Passing,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-ve Passing: Teammate on the Move,,,,,,,,,,,,,,,,,,,"Turnover, Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,735.595846686649,16.0,Passing,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+ve Passing: Read the Length,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,118.394370092652,16.0,Footwork,1,,,,,,,,,,,-ve Footwork: Step to Ball,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,160.094399181988,16.3998802579922,Footwork,2,,,,,,,,,,,"+ve Footwork: Patient Pickup, +ve Footwork: Long 2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,505.392823058634,16.0,Footwork,3,,,,,,,,,,,-ve Footwork: Patient Pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,606.593122408317,16.0,Footwork,4,,,,,,,,,,,+ve Footwork: Patient Pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+ve Space Read: Live Dribble,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,680.393079141298,16.0,Footwork,5,,,,,,,,,,,+ve Footwork: Patient Pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,1003.49199967497,16.0,Footwork,6,,,,,,,,,,,+ve Footwork: Patient Pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,1313.19272149598,16.0,Footwork,7,,,,,,,,,,,-ve Footwork: Patient Pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,1332.29485443932,16.0,Footwork,8,,,,,,,,,,,+ve Footwork: Step to Ball,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,278.492393320663,16.3043272003378,Finishing,1,,,,,,,,,,"+ve Finishing: Stride Pivot, +ve Finishing: Read the Length",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,461.59346469963,16.0,Finishing,2,,,,,,,,,,+ve Finishing: Read the Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,548.592707280326,16.2040605969989,Finishing,3,,,,,,,,,,"+ve Finishing: Stride Pivot, +ve Finishing: Read the Length",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,631.792683820327,16.5015940576498,Finishing,4,,,,,,,,,,"+ve Finishing: Physicality, +ve Finishing: Read the Length",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,679.797929592995,16.0,Finishing,5,,,,,,,,,,+ve Finishing: Stride Pivot,+ve Footwork: Patient Pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,875.195861822306,16.0,Finishing,6,,,,,,,,,,+ve Finishing: Earn a Foul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,990.193664993658,16.0,Finishing,7,,,,,,,,,,-ve Finishing: Read the Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
06.21.25 KP v MIN Offense,1276.79236014665,16.3023327206643,Finishing,8,,,,,,,,,,"+ve Finishing: Stride Pivot, -ve Finishing: Read the Length",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Neutral, Match 3, Stat, Q0, UVA 0 - 0 OPP",,
